[0.414s] Invoking command in '/home/waleed/ros2pratice/level2/myrobot_ws/build/test_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/waleed/ros2pratice/TAM_ws/install/sim:/home/waleed/ros2pratice/TAM_ws/install/drawer:/home/waleed/ros2pratice/TAM_ws/install/TAM_draw:/home/waleed/ros2pratice/level1/level1_sumup/install/custom_test:/home/waleed/ros2pratice/level1/level1_sumup/install/SrvCli:/home/waleed/ros2pratice/level1/level1_sumup/install/PubSub:/home/waleed/ros2pratice/level1/1_firstprog/install/my_py_pkg:/opt/ros/humble /home/waleed/.local/bin/cmake /home/waleed/ros2pratice/level2/myrobot_ws/src/test_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/waleed/ros2pratice/level2/myrobot_ws/install/test_description
[0.607s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.092s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.375s] -- Configuring done (0.8s)
[1.462s] -- Generating done (0.0s)
[1.464s] -- Build files have been written to: /home/waleed/ros2pratice/level2/myrobot_ws/build/test_description
[1.474s] Invoked command in '/home/waleed/ros2pratice/level2/myrobot_ws/build/test_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/waleed/ros2pratice/TAM_ws/install/sim:/home/waleed/ros2pratice/TAM_ws/install/drawer:/home/waleed/ros2pratice/TAM_ws/install/TAM_draw:/home/waleed/ros2pratice/level1/level1_sumup/install/custom_test:/home/waleed/ros2pratice/level1/level1_sumup/install/SrvCli:/home/waleed/ros2pratice/level1/level1_sumup/install/PubSub:/home/waleed/ros2pratice/level1/1_firstprog/install/my_py_pkg:/opt/ros/humble /home/waleed/.local/bin/cmake /home/waleed/ros2pratice/level2/myrobot_ws/src/test_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/waleed/ros2pratice/level2/myrobot_ws/install/test_description
[1.478s] Invoking command in '/home/waleed/ros2pratice/level2/myrobot_ws/build/test_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/waleed/ros2pratice/TAM_ws/install/sim:/home/waleed/ros2pratice/TAM_ws/install/drawer:/home/waleed/ros2pratice/TAM_ws/install/TAM_draw:/home/waleed/ros2pratice/level1/level1_sumup/install/custom_test:/home/waleed/ros2pratice/level1/level1_sumup/install/SrvCli:/home/waleed/ros2pratice/level1/level1_sumup/install/PubSub:/home/waleed/ros2pratice/level1/1_firstprog/install/my_py_pkg:/opt/ros/humble /home/waleed/.local/bin/cmake --build /home/waleed/ros2pratice/level2/myrobot_ws/build/test_description -- -j4 -l4
[1.683s] Invoked command in '/home/waleed/ros2pratice/level2/myrobot_ws/build/test_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/waleed/ros2pratice/TAM_ws/install/sim:/home/waleed/ros2pratice/TAM_ws/install/drawer:/home/waleed/ros2pratice/TAM_ws/install/TAM_draw:/home/waleed/ros2pratice/level1/level1_sumup/install/custom_test:/home/waleed/ros2pratice/level1/level1_sumup/install/SrvCli:/home/waleed/ros2pratice/level1/level1_sumup/install/PubSub:/home/waleed/ros2pratice/level1/1_firstprog/install/my_py_pkg:/opt/ros/humble /home/waleed/.local/bin/cmake --build /home/waleed/ros2pratice/level2/myrobot_ws/build/test_description -- -j4 -l4
[1.814s] Invoking command in '/home/waleed/ros2pratice/level2/myrobot_ws/build/test_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/waleed/ros2pratice/TAM_ws/install/sim:/home/waleed/ros2pratice/TAM_ws/install/drawer:/home/waleed/ros2pratice/TAM_ws/install/TAM_draw:/home/waleed/ros2pratice/level1/level1_sumup/install/custom_test:/home/waleed/ros2pratice/level1/level1_sumup/install/SrvCli:/home/waleed/ros2pratice/level1/level1_sumup/install/PubSub:/home/waleed/ros2pratice/level1/1_firstprog/install/my_py_pkg:/opt/ros/humble /home/waleed/.local/bin/cmake --install /home/waleed/ros2pratice/level2/myrobot_ws/build/test_description
[1.860s] -- Install configuration: ""
[1.861s] -- Execute custom install script
[1.862s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//urdf/basic_model.xacro
[1.867s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//urdf/camera.xacro
[1.872s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//urdf/gazebo_model.xacro
[1.877s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//urdf/gazebo_ros_diff_drive.hpp
[1.882s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//urdf/test.urdf.xacro
[1.888s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//launch/display.launch.py
[1.893s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//launch/display.launch.xml
[1.899s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//launch/test.rviz
[1.904s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//launch/testgazebo.launch.py
[1.909s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//rviz_config/test.rviz
[1.915s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//worlds/test.world
[1.920s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//worlds/test/model.config
[1.926s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//worlds/test/model.sdf
[1.932s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/ament_index/resource_index/package_run_dependencies/test_description
[1.937s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/ament_index/resource_index/parent_prefix_path/test_description
[1.942s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/environment/ament_prefix_path.sh
[1.947s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/environment/ament_prefix_path.dsv
[1.952s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/environment/path.sh
[1.957s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/environment/path.dsv
[1.962s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/local_setup.bash
[1.967s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/local_setup.sh
[1.971s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/local_setup.zsh
[1.976s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/local_setup.dsv
[1.981s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/package.dsv
[1.987s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/ament_index/resource_index/packages/test_description
[1.992s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/cmake/test_descriptionConfig.cmake
[1.997s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/cmake/test_descriptionConfig-version.cmake
[2.002s] -- Symlinking: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/package.xml
