-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/waleed/ros2pratice/level2/myrobot_ws/build/test_description
-- Install configuration: ""
-- Up-to-date: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//urdf
-- Up-to-date: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//urdf/test.urdf
-- Installing: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//launch
-- Installing: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description//launch/display.launch.xml
-- Up-to-date: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/ament_index/resource_index/package_run_dependencies/test_description
-- Installing: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/ament_index/resource_index/parent_prefix_path/test_description
-- Up-to-date: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/environment/ament_prefix_path.sh
-- Installing: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/environment/path.sh
-- Installing: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/environment/path.dsv
-- Up-to-date: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/local_setup.bash
-- Up-to-date: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/local_setup.sh
-- Up-to-date: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/local_setup.zsh
-- Installing: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/local_setup.dsv
-- Installing: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/package.dsv
-- Up-to-date: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/ament_index/resource_index/packages/test_description
-- Up-to-date: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/cmake/test_descriptionConfig.cmake
-- Up-to-date: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/cmake/test_descriptionConfig-version.cmake
-- Up-to-date: /home/waleed/ros2pratice/level2/myrobot_ws/install/test_description/share/test_description/package.xml
